smiles,freesolv,alpha,fold,median,lower_quantile,upper_quantile
CI,-0.89,0.1,0,-1.1113045,-1.2499187,-0.8109906
CCOCCOCC,-3.54,0.1,0,-3.9682226,-4.660652,-3.3537273
C[C@@H](C(F)(F)F)O,-4.16,0.1,0,-4.6350794,-6.015627,-3.3203156
COc1cccc(c1)N,-7.29,0.1,0,-7.176859,-8.876688,-5.4587507
CCCS,-1.1,0.1,0,-1.3518038,-1.6709981,-0.82741976
[C@@H](C(F)(F)F)(Cl)Br,-0.11,0.1,0,-0.53308916,-1.2256727,0.51000977
CC(C)CC(=O)C,-3.05,0.1,0,-2.7101293,-3.4440618,-2.093768
c1cc(ccc1Br)Br,-2.3,0.1,0,-2.0562305,-2.5600147,-1.1551905
c1ccc(cc1)CO,-6.62,0.1,0,-5.961334,-7.393341,-4.5267076
CCCN(CCC)C(=O)SCCC,-4.13,0.1,0,-4.809804,-6.460971,-3.9832332
c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-4.61,0.1,0,-3.533533,-4.671279,-2.4483547
COC=O,-2.78,0.1,0,-2.9823155,-3.9200563,-2.4264693
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,-0.64,0.1,0,-1.138463,-1.6034625,-0.37709808
Cc1cccc(c1O)C,-5.26,0.1,0,-5.040007,-6.247651,-3.8018281
CC(=O)Oc1ccccc1C(=O)O,-9.94,0.1,0,-8.341181,-11.059276,-6.1829805
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,-3.2,0.1,0,-3.8583877,-4.8488374,-3.1686635
S,-0.7,0.1,0,-1.5523281,-2.0809271,-1.3632853
CCCCCc1ccccc1,-0.23,0.1,0,-0.48637724,-1.2966187,0.1751585
c1cc(cnc1)C#N,-6.75,0.1,0,-6.967493,-8.472097,-5.3055964
CCCCN,-4.24,0.1,0,-4.0927033,-5.0319843,-3.4933772
CCCCCC#C,0.6,0.1,0,0.61103153,-0.025714159,1.07729
