smiles,activity,alpha,fold,median,lower_quantile,upper_quantile
C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(Oc4ccnc(C(=O)NC)c4)cc3)ncc2F)c1,-0.403402904,0.1,0,0.58339906,-0.8354675,1.5271702
COc1ccccc1C(=O)Nc1ccc2cc[nH]c2c1,0.505149978,0.1,0,0.55038583,-0.94513994,1.5398908
N#Cc1ccc(COc2cccc(C3CCN(Cc4nc5ccc(C(=O)O)cc5n4C[C@@H]4CCO4)CC3)n2)c(F)c1,0.402433346,0.1,0,1.0405307,-0.76383144,1.7651148
O=C(c1ccc(Oc2ccccc2)cc1Cl)c1c[nH]c2ncnc(N[C@@H]3CC[C@@H](CO)OC3)c12,-0.467245621,0.1,0,0.877806,-0.90698916,1.6842196
NC1CCCC1C(=O)N1CCC(c2c[nH]c3ncccc23)CC1,1.71701274,0.1,0,1.5141239,-0.80287,2.0257664
Cc1ncsc1C(=O)N1CCCCC1c1nc(N)ncc1-c1cccc(C(F)(F)F)c1,0.615318657,0.1,0,0.87081146,-0.77448493,1.677372
COc1ccccc1-c1cc(NC(=O)c2cccc(N3CCNC3=O)c2)[nH]n1,-0.397940009,0.1,0,0.65362215,-0.83982676,1.5826328
COCCNC(=O)c1ccnc(C2CCNCC2)c1,2.0,0.1,0,1.2591004,-0.54999477,1.8227046
Cc1cc(F)ccc1C1C(=O)NCCN1C(=O)c1ccc2nccn2c1,1.78096503,0.1,0,0.73951876,-0.8342002,1.6257212
COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cccc4c(O)c5cccc(OC)c5nc34)cc1)CC2,-1.207608311,0.1,0,0.7060325,-0.8725669,1.6009991
CN(Cc1ccccc1)C1(C(=O)N2CCNC(=O)CC2)Cc2ccccc2C1,0.904931827,0.1,0,1.1440055,-0.6288288,1.8181973
CN1CCN(S(=O)(=O)c2ccc(-c3cnc(N)c(C(=O)Nc4cccnc4)n3)cc2)CC1,1.078638038,0.1,0,0.96302104,-0.80873674,1.7030047
