smiles,Solubility,alpha,fold,median,lower_quantile,upper_quantile
CC(C)c1ccc(C)cc1O,0.0060255958607435,0.3,0,0.032278508,0.03174904,0.07608193
CNC(=O)C(C)SCCSP(=O)(OC)(OC),13.931568029453029,0.3,0,0.11842072,0.008152574,0.46526596
c1c(NC(=O)c2ccccc2(I))cccc1,6.165950018614822e-05,0.3,0,0.015450299,0.0053649843,0.052725643
Clc1ccc(I)cc1,9.332543007969905e-05,0.3,0,0.011761546,0.009157747,0.056195855
CC(=O)Nc1ccc(Br)cc1,0.0008260379495771,0.3,0,0.022210687,0.01574272,0.07505527
COc2cnc1ncncc1n2,0.0726105957435154,0.3,0,0.12090519,0.008108586,0.4189316
Brc1ccccc1,0.0028183829312644,0.3,0,0.037024498,0.022633642,0.05513093
OCC1OC(O)(CO)C(O)C1O,4.36515832240166,0.3,0,1.5851464,0.6179838,4.068529
CCCCCCCCCCCCCCCCCCCCCCCCCC,4.634469197362884e-09,0.3,0,0.028729767,-0.031441927,-0.007898271
CC(C)CC(C)O,0.1584893192461113,0.3,0,0.112167925,0.08233771,0.2250361
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,5.7543993733715664e-05,0.3,0,0.018032074,0.0064249337,0.025832742
CN(C)c1nc(nc(n1)N(C)C)N(C)C,0.000432513831035,0.3,0,0.010647863,0.014055431,0.06666142
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,7.961593504173184e-05,0.3,0,0.071239024,0.027103543,0.07231203
CCCOCC,0.2187761623949552,0.3,0,0.11931947,0.10424909,0.20151794
NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl,0.002089296130854,0.3,0,0.03037256,-0.002837509,0.06474316
CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,6.546361740672747e-06,0.3,0,0.06198442,0.0023377836,0.07098198
Oc1ccc(Cl)cc1,0.1995262314968879,0.3,0,0.06284696,0.017559737,0.36780354
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C,8.298507675144218e-05,0.3,0,0.08336055,0.0058862865,0.14714432
ClC(=C)Cl,0.0229086765276777,0.3,0,0.04458472,-0.013266116,0.08017489
c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,3.235936569296281e-09,0.3,0,0.03099206,-0.012440711,0.046601027
c3ccc2c(O)c1ccccc1cc2c3,1.8620871366628657e-05,0.3,0,0.050933063,0.020895064,0.06915721
CCNc1nc(Cl)nc(NCC)n1,2.818382931264455e-05,0.3,0,0.027982593,-0.0069697797,0.11031988
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2,1.1748975549395302e-05,0.3,0,0.02854678,0.0023229718,0.0503307
NC(=S)Nc1ccccc1,0.0169824365246174,0.3,0,-0.018167019,-0.013337046,0.041127115
Fc1cccc(Br)c1,0.0021379620895022,0.3,0,0.028300196,0.023985684,0.059988856
CCN(=O)=O,0.6025595860743578,0.3,0,0.22885163,0.12658072,0.42907354
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.0001584893192461,0.3,0,0.0027467012,0.0026958883,0.0870952
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,2.43781081836875e-06,0.3,0,0.06640583,0.024427861,0.10255024
OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7,0.0001172195365548,0.3,0,0.031037927,-0.017901748,0.08642012
COC(=O)c1ccccc1C(=O)OC,0.0218776162394955,0.3,0,0.044274062,0.02393508,0.07914761
CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23,6.208690342300637e-05,0.3,0,0.039787024,-0.016776025,0.06693405
Nc1ccc(cc1)N(=O)=O,0.0042657951880159,0.3,0,-0.004798174,-0.025095731,0.094994515
CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,9.931160484209337e-09,0.3,0,0.022950143,-0.010904282,0.054151893
CCCCCCCC(=O)OCC,0.0004073802778041,0.3,0,0.049197882,0.02712509,0.06666908
